food_item,fat_g,satfat_g,carbs_g,protein_g,fiber_g,energy_kcal_calculated,cluster,subcluster,supercluster
"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",6.04,0.603,62.95,20.47,12.2,388.0,1,0,1-0
"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw",1.26,0.331,60.03,23.52,10.6,345.5,1,0,1-0
"Parmesan cheese topping, fat free",5.0,3.11,40.0,40.0,0.0,365.0,1,0,1-0
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS",6.6,1.6,73.2,12.4,10.1,401.8,1,0,1-0
"Cereals ready-to-eat, POST, COCOA PEBBLES",4.1,3.6,85.7,4.8,1.6,398.9,1,0,1-0
"Cereals ready-to-eat, QUAKER, QUAKER CRUNCHY BRAN",4.06,2.03,83.68,6.37,15.3,396.7,1,0,1-0
"Cereals ready-to-eat, RALSTON CRISP RICE",1.26,0.36,86.22,6.69,0.7,383.0,1,0,1-0
"Cereals ready-to-eat, POST Bran Flakes",2.1,0.4,80.5,9.9,18.3,380.5,1,0,1-0
"Cereals ready-to-eat, POST, Honeycomb Cereal",2.93,1.29,86.63,6.01,3.2,396.9,1,0,1-0
"Cereals ready-to-eat, QUAKER, KING VITAMAN",3.44,1.584,83.85,6.41,3.4,392.0,1,0,1-0
"Cereals ready-to-eat, QUAKER, QUAKER OAT LIFE, plain",4.43,0.83,77.74,9.98,6.6,390.8,1,0,1-0
"Cereals ready-to-eat, QUAKER, 100% Natural Granola, Oats, Wheat and Honey",11.62,1.24,73.65,10.55,10.2,441.4,1,0,1-0
"Cereals ready-to-eat, RALSTON TASTEEOS",5.36,0.926,75.96,10.71,10.7,394.9,1,0,1-0
"Cereals ready-to-eat, POST, Honey Nut Shredded Wheat",2.9,0.4,83.6,8.5,10.7,394.5,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, CORN BURSTS",0.35,0.093,90.59,3.32,1.9,378.8,1,0,1-0
"Cereals ready-to-eat, wheat germ, toasted, plain",10.7,1.83,49.6,29.1,15.1,411.1,1,0,1-0
"Cereals, QUAKER, corn grits, instant, cheddar cheese flavor, dry",5.46,1.33,72.96,8.98,4.2,376.9,1,0,1-0
"Cereals, QUAKER, Instant Grits, Country Bacon flavor, dry",1.73,0.24,75.39,9.93,5.1,356.8,1,0,1-0
"Cereals, CREAM OF RICE, dry",0.5,0.136,82.4,6.3,0.7,359.3,1,0,1-0
"Cereals, CREAM OF WHEAT, regular, 10 minute cooking, dry",1.5,0.238,76.5,10.5,3.8,361.5,1,0,1-0
"Cereals, MALT-O-MEAL, original, plain, dry",0.7,0.08,77.25,11.8,2.1,362.5,1,0,1-0
"Cereals, oats, regular and quick, not fortified, dry",6.52,1.11,67.7,13.15,10.1,382.1,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, maple and brown sugar, dry",4.63,0.793,76.91,9.2,7.2,386.1,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, MARSHMALLOW MATEYS",3.53,0.719,82.77,6.94,4.9,390.6,1,0,1-0
"Cereals ready-to-eat, POST, Shredded Wheat, original big biscuit",2.01,0.41,78.96,11.37,12.4,379.4,1,0,1-0
"Cereals ready-to-eat, POST, Shredded Wheat, original spoon-size",2.1,0.4,81.4,11.8,12.4,391.7,1,0,1-0
"Cereals ready-to-eat, rice, puffed, fortified",0.5,0.13,89.8,6.3,1.7,388.9,1,0,1-0
"Cereals ready-to-eat, wheat, puffed, fortified",1.2,0.2,79.6,14.7,4.4,388.0,1,0,1-0
"Cereals, farina, unenriched, dry",0.5,0.08,78.0,10.6,1.9,358.9,1,0,1-0
"Cereals ready-to-eat, POST, Shredded Wheat, lightly frosted, spoon-size",1.9,0.3,83.8,7.8,9.6,383.5,1,0,1-0
"Cereals ready-to-eat, POST SELECTS Blueberry Morning",5.3,0.6,81.6,6.5,4.7,400.1,1,0,1-0
"Cereals, oats, instant, fortified, maple and brown sugar, dry",4.73,0.778,76.67,9.25,7.2,386.2,1,0,1-0
"Cereals ready-to-eat, QUAKER WHOLE HEARTS oat cereal",5.61,0.839,80.1,7.63,9.1,401.4,1,0,1-0
"Cereals, QUAKER, Weight Control Instant Oatmeal, maple and brown sugar",6.2,1.157,64.25,16.37,13.0,378.3,1,0,1-0
"Cereals, QUAKER, Weight Control Instant Oatmeal, banana bread",6.16,1.188,64.42,16.5,12.6,379.1,1,0,1-0
"Cereals, QUAKER, oatmeal, REAL MEDLEYS, peach almond, dry",9.84,1.114,68.61,10.1,7.4,403.4,1,0,1-0
"Cereals, QUAKER, oatmeal, REAL MEDLEYS, cherry pistachio, dry",11.02,1.387,66.73,12.02,7.1,414.2,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, weight control, cinnamon",6.28,1.207,64.21,16.5,13.0,379.4,1,0,1-0
"Cereals ready-to-eat, MOM'S BEST, Sweetened WHEAT-FULS",1.83,0.0,80.91,8.18,10.0,372.8,1,0,1-0
"Apples, dehydrated (low moisture), sulfured, uncooked",0.58,0.095,93.53,1.32,12.4,384.6,1,0,1-0
"Apricots, dried, sulfured, uncooked",0.51,0.017,62.64,3.39,7.3,268.7,1,0,1-0
"Bananas, dehydrated, or banana powder",1.81,0.698,88.28,3.89,9.9,385.0,1,0,1-0
"Cranberry-orange relish, canned",0.1,0.012,46.2,0.3,0.0,186.9,1,0,1-0
"Bread, chapati or roti, whole wheat, commercially prepared, frozen",9.2,3.311,46.13,7.85,9.7,298.7,1,0,1-0
"Bread, paratha, whole wheat, commercially prepared, frozen",13.2,5.826,45.35,6.36,9.6,325.6,1,0,1-0
"Bread, naan, whole wheat, commercially prepared, refrigerated",6.7,2.907,46.21,10.2,4.8,285.9,1,0,1-0
"Bread, roll, Mexican, bollilo",5.8,1.401,55.77,10.65,2.2,317.9,1,0,1-0
"Cookie, butter or sugar, with chocolate icing or filling",23.5,14.8,68.83,4.1,1.9,503.2,1,1,1-1
"Cookie, chocolate, with icing or coating",24.2,16.5,67.87,4.5,2.3,507.3,1,1,1-1
"Tortillas, ready-to-bake or -fry, whole wheat",9.76,4.878,45.89,9.76,9.8,310.4,1,0,1-0
"Cake, snack cakes, creme-filled, chocolate with frosting, low-fat, with added fiber",13.0,5.57,69.37,3.71,14.9,409.3,1,0,1-0
"Cookies, graham crackers, plain or honey, lowfat",5.71,0.0,77.96,5.71,5.7,386.1,1,0,1-0
"Crackers, cheese, whole grain",16.03,3.206,57.29,9.62,6.4,411.9,1,1,1-1
"Waffles, whole wheat, lowfat, frozen, ready-to-heat",3.57,0.714,49.16,7.14,4.3,257.3,1,0,1-0
"Pancakes, plain, reduced fat",1.9,0.0,57.32,5.71,1.0,269.2,1,0,1-0
"Cookies, shortbread, reduced fat",14.0,4.694,75.99,5.37,1.3,451.4,1,0,1-0
"Cookies, sugar wafer, chocolate-covered",27.59,17.241,65.99,3.45,3.4,526.1,1,1,1-1
"Rolls, hamburger or hot dog, wheat/cracked wheat",3.61,0.746,47.31,11.69,4.2,268.5,1,0,1-0
"Rolls, hamburger or hot dog, whole wheat",4.38,0.921,44.93,12.38,6.1,268.7,1,0,1-0
"Bread, french or vienna, whole wheat",1.04,0.0,49.1,8.33,4.2,239.1,1,0,1-0
"Bagels, whole grain white",0.0,0.0,54.52,9.3,4.7,255.3,1,0,1-0
"English muffins, whole grain white",1.75,0.0,50.17,7.02,3.5,244.5,1,0,1-0
"Rolls, hamburger, whole grain white, calcium-fortified",3.49,1.163,46.5,9.3,2.3,254.6,1,0,1-0
"Cookies, chocolate chip sandwich, with creme filling",17.65,5.882,63.52,2.94,0.0,424.7,1,1,1-1
"Cookies, chocolate, made with rice cereal",19.35,11.29,63.26,3.23,1.6,440.1,1,1,1-1
"Cookies, marshmallow, with rice cereal and chocolate chips",18.18,11.364,63.26,4.55,0.0,434.9,1,1,1-1
"Crackers, flavored, fish-shaped",17.71,2.059,65.67,10.16,3.1,462.7,1,1,1-1
"Bread, gluten-free, white, made with potato extract, rice starch, and rice flour",10.7,0.339,52.83,3.13,3.5,320.1,1,0,1-0
"Bread, gluten-free, white, made with rice flour, corn starch, and/or tapioca",5.24,0.977,45.78,4.31,4.3,247.5,1,0,1-0
"Bread, gluten-free, white, made with tapioca starch and brown rice flour",8.02,0.629,51.15,5.4,5.5,298.4,1,0,1-0
"Bread, gluten-free, whole grain, made with tapioca starch and brown rice flour",9.34,0.266,49.09,7.25,4.9,309.4,1,0,1-0
"Crackers, gluten-free, multigrain and vegetable, made with corn starch and white rice flour",15.41,5.711,76.94,2.5,3.0,456.4,1,1,1-1
"Crackers, gluten-free, multi-seeded and multigrain",15.84,2.069,66.3,11.25,10.2,452.8,1,1,1-1
"Waffles, gluten-free, frozen, ready-to-heat",8.84,0.781,43.05,2.72,1.4,262.6,1,0,1-0
"Rolls, dinner, sweet",7.37,3.516,53.58,10.04,3.1,320.8,1,0,1-0
"Beverages, Carob-flavor beverage mix, powder",0.2,0.03,93.3,1.8,8.0,382.2,1,0,1-0
"Beverages, chocolate syrup",1.13,0.519,65.1,2.1,2.6,279.0,1,0,1-0
"Beverages, Cocoa mix, powder",4.0,2.377,83.73,6.67,3.7,397.6,1,0,1-0
"Beverages, Cocoa mix, NESTLE, Hot Cocoa Mix Rich Chocolate With Marshmallows",15.0,15.0,75.0,2.8,3.7,446.2,1,1,1-1
"Beverages, coffee, instant, regular, half the caffeine",0.5,0.197,73.18,14.42,0.0,354.9,1,0,1-0
"Beverages, coffee and cocoa, instant, decaffeinated, with whitener and low calorie sweetener",13.21,11.376,71.4,9.0,4.8,440.5,1,1,1-1
"Beverages, coffee, instant, decaffeinated, powder",0.2,0.101,76.0,11.6,0.0,352.2,1,0,1-0
"Beverages, coffee, instant, mocha, sweetened",15.87,4.934,74.04,5.29,1.9,460.2,1,1,1-1
"Beverages, coffee substitute, cereal grain beverage, powder",2.52,0.603,78.42,6.01,23.3,360.4,1,0,1-0
"Beverages, tea, green, instant, decaffeinated, lemon, unsweetened, fortified with vitamin C",0.0,0.0,94.45,0.0,0.0,377.8,1,0,1-0
"Beverages, coffee, instant, vanilla, sweetened, decaffeinated, with non dairy creamer",13.33,13.333,86.28,0.0,0.0,465.1,1,1,1-1
"Beverages, chocolate-flavor beverage mix for milk, powder, with added nutrients",2.27,2.273,90.28,4.55,4.5,399.8,1,0,1-0
"Lima beans, large, mature seeds, raw",0.69,0.161,63.38,21.46,19.0,345.6,1,0,1-0
"Lima beans, thin seeded (baby), mature seeds, raw",0.93,0.219,62.83,20.62,20.6,342.2,1,0,1-0
"Mung beans, mature seeds, raw",1.15,0.348,62.62,23.86,16.3,356.3,1,0,1-0
"Noodles, chinese, cellophane or long rice (mung beans), dehydrated",0.06,0.017,86.09,0.16,0.5,345.5,1,0,1-0
"Mungo beans, mature seeds, raw",1.64,0.114,58.99,25.21,18.3,351.6,1,0,1-0
"Yardlong beans, mature seeds, raw",1.31,0.339,61.91,24.33,11.0,356.8,1,0,1-0
"Winged beans, mature seeds, raw",16.32,2.303,41.71,29.65,25.9,432.3,1,1,1-1
"Lentils, pink or red, raw",2.17,0.379,63.1,23.91,10.8,367.6,1,0,1-0
Chickpea flour (besan),6.69,0.693,57.82,22.39,10.8,381.0,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, COCO-ROOS",4.61,2.57,86.75,3.41,3.3,402.1,1,0,1-0
"Cereals ready-to-eat, QUAKER, QUAKER OAT CINNAMON LIFE",4.1,0.77,79.02,9.14,6.3,389.5,1,0,1-0
"Cereals ready-to-eat, QUAKER, HONEY GRAHAM OH!S",7.63,5.709,83.65,3.92,2.1,419.0,1,0,1-0
"Cereals ready-to-eat, QUAKER, Oatmeal Squares",4.83,0.873,77.77,11.38,8.3,400.1,1,0,1-0
"Cereals ready-to-eat, QUAKER, Oatmeal Squares, cinnamon",4.88,0.88,78.09,11.23,8.7,401.2,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, fruit and cream variety, dry",6.37,1.308,75.42,8.3,6.0,392.2,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, raisins, dates and walnuts, dry",6.98,1.07,72.41,8.82,6.9,387.7,1,0,1-0
"Cereals, QUAKER, Oat Bran, QUAKER/MOTHER'S Oat Bran, dry",7.97,1.43,62.94,17.03,14.3,391.6,1,0,1-0
"Cereals ready-to-eat, Post, Waffle Crisp",5.0,0.9,83.0,6.6,4.4,403.4,1,0,1-0
"Cereals, QUAKER, hominy grits, white, quick, dry",1.2,0.16,79.6,8.8,4.8,364.4,1,0,1-0
"Cereals, QUAKER, hominy grits, white, regular, dry",1.6,0.15,79.2,8.8,1.6,366.4,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, COLOSSAL CRUNCH",5.28,2.24,81.59,3.64,1.7,388.4,1,0,1-0
"Cereals ready-to-eat, QUAKER, MOTHER'S Cinnamon Oat Crunch",4.56,0.82,79.79,10.6,8.1,402.6,1,0,1-0
"Cereals ready-to-eat, QUAKER, MOTHER'S GRAHAM BUMPERS",1.45,0.28,88.89,4.55,2.6,386.8,1,0,1-0
"Cereals ready-to-eat, QUAKER, MOTHER'S COCOA BUMPERS",1.61,0.31,89.91,4.21,2.7,391.0,1,0,1-0
"Cereals ready-to-eat, SUN COUNTRY, KRETSCHMER Toasted Wheat Bran",5.16,0.77,59.51,17.56,41.3,354.7,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, Cinnamon-Spice, dry",5.1,0.808,74.52,10.39,8.2,385.5,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, DINOSAUR EGGS, Brown Sugar, dry",7.59,2.42,73.68,8.69,6.4,397.8,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, Banana Bread, dry",4.85,0.9,75.7,8.97,6.7,382.3,1,0,1-0
"Cereals ready-to-eat, UNCLE SAM CEREAL",11.6,0.946,65.78,15.98,20.3,431.4,1,0,1-0
"Cereals, QUAKER, Quick Oats with Iron, Dry",6.87,0.96,68.18,13.7,9.4,389.4,1,0,1-0
"Cereals, QUAKER, Whole Wheat Natural Cereal, dry",2.0,0.419,74.8,11.8,9.9,364.4,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, Honey BUZZERS",1.72,0.585,89.66,3.45,3.4,387.9,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, GOLDEN PUFFS",0.89,0.161,89.72,5.77,2.6,390.0,1,0,1-0
"Cereals ready-to-eat, MOM'S BEST, Honey Nut TOASTY O'S",4.51,0.55,79.84,8.6,6.3,394.3,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, Apple ZINGS",2.71,0.73,87.3,4.51,2.3,391.6,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, CINNAMON TOASTERS",12.06,1.85,78.33,3.32,5.0,435.1,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, Cocoa DYNO-BITES",3.43,2.58,87.93,4.15,1.1,399.2,1,0,1-0
"Cereals ready-to-eat, RALSTON Corn Flakes",0.91,0.227,88.01,5.9,2.7,383.8,1,0,1-0
"Cereals ready-to-eat, RALSTON Crispy Hexagons",0.95,0.263,86.78,5.94,1.5,379.4,1,0,1-0
Milk and cereal bar,10.98,9.114,72.05,6.47,0.4,412.9,1,0,1-0
"Cereals ready-to-eat, QUAKER, Christmas Crunch",4.83,3.081,85.92,4.44,2.6,404.9,1,0,1-0
"Cereals ready-to-eat, POST SELECTS Maple Pecan Crunch",8.7,1.0,77.4,8.5,7.4,421.9,1,0,1-0
"Cereals ready-to-eat, NATURE'S PATH, Organic FLAX PLUS, Pumpkin Granola",18.33,2.8,66.1,11.23,8.4,474.3,1,1,1-1
"Cereals, CREAM OF WHEAT, 2 1/2 minute cook time, dry",1.41,0.253,71.79,11.61,4.4,346.3,1,0,1-0
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH'S Halloween Crunch",5.66,3.115,85.14,4.41,2.5,409.1,1,0,1-0
"Cereals ready-to-eat, QUAKER, Natural Granola Apple Cranberry Almond",11.06,1.13,74.73,9.21,9.9,435.3,1,0,1-0
"Cereals ready-to-eat, QUAKER, Maple Brown Sugar LIFE Cereal",4.06,0.765,78.86,9.17,6.3,388.7,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal Organic, Regular",6.3,1.11,67.0,16.0,9.8,388.7,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, fruit and cream, variety of flavors, reduced sugar",7.46,2.091,71.57,10.16,8.3,394.1,1,0,1-0
"Cereals, QUAKER, Instant Oatmeal, Apple and Cinnamon, reduced sugar",5.64,1.026,72.17,10.29,9.7,380.6,1,0,1-0
"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, pecan bunches",5.4,0.7,82.0,7.0,5.2,404.6,1,0,1-0
"Cereals ready-to-eat, MALT-O-MEAL, CHOCOLATE MARSHMALLOW MATEYS",3.67,1.6,88.18,3.5,2.5,399.8,1,0,1-0
"Snacks, popcorn, microwave, low fat",9.5,1.415,72.0,12.6,14.2,423.9,1,0,1-0
"Snacks, candy rolls, yogurt-covered, fruit flavored with high vitamin C",6.53,5.096,74.64,0.46,3.3,359.2,1,0,1-0
"Formulated bar, MARS SNACKFOOD US, SNICKERS MARATHON Chewy Chocolate Peanut Bar",13.12,4.728,47.24,24.29,2.5,404.2,1,1,1-1
"Formulated bar, MARS SNACKFOOD US, SNICKERS MARATHON MULTIGRAIN CRUNCH BAR",13.18,4.794,57.27,18.49,2.8,421.7,1,1,1-1
"Formulated bar, MARS SNACKFOOD US, COCOAVIA, Chocolate Almond Snack Bar",14.19,4.326,51.68,7.72,5.2,365.3,1,0,1-0
"Snacks, sweet potato chips, unsalted",32.35,2.941,56.82,2.94,8.8,530.2,1,1,1-1
"Snacks, FRITOLAY, SUNCHIPS, Multigrain Snack, original flavor",21.11,2.166,67.26,7.95,8.8,490.8,1,1,1-1
"Snacks, popcorn, microwave, regular (butter) flavor, made with partially hydrogenated oil",34.02,7.216,55.16,7.5,10.0,556.8,1,1,1-1
"Formulated bar, MARS SNACKFOOD US, SNICKERS MARATHON Protein Performance Bar, Caramel Nut Rush",12.5,6.25,50.5,25.0,12.5,414.5,1,1,1-1
"Formulated bar, LUNA BAR, NUTZ OVER CHOCOLATE",12.19,5.523,52.49,20.75,4.3,402.7,1,1,1-1
"Snacks, FRITOLAY, SUNCHIPS, multigrain, French onion flavor",22.15,2.469,65.49,8.68,7.8,496.0,1,1,1-1
"Snacks, FRITOLAY, SUNCHIPS, Multigrain Snack, Harvest Cheddar flavor",22.22,2.892,64.7,8.08,8.1,491.1,1,1,1-1
"Pretzels, soft, unsalted",3.1,0.695,71.04,8.2,1.7,344.9,1,0,1-0
"Snacks, vegetable chips, HAIN CELESTIAL GROUP, TERRA CHIPS",29.81,1.887,57.97,4.13,10.9,516.7,1,1,1-1
"Formulated bar, ZONE PERFECT CLASSIC CRUNCH BAR, mixed flavors",14.0,4.499,45.0,30.0,2.0,426.0,1,1,1-1
"Snacks, granola bar, KASHI GOLEAN, chewy, mixed flavors",7.69,3.227,63.42,16.67,7.7,389.6,1,0,1-0
"Snacks, granola bar, KASHI TLC Bar, chewy, mixed flavors",15.71,1.213,53.26,18.57,11.4,428.7,1,1,1-1
"Snacks, granola bars, QUAKER OATMEAL TO GO, all flavors",6.67,1.299,75.47,6.67,4.6,388.6,1,0,1-0
"Snacks, vegetable chips, made from garden vegetables",23.3,1.762,60.43,5.32,4.7,472.7,1,1,1-1
"Snacks, granola bar, KASHI TLC Bar, crunchy, mixed flavors",15.0,1.436,62.78,15.0,10.0,446.1,1,1,1-1
"Snacks, candy bits, yogurt covered with vitamin C",7.5,1.389,86.9,0.0,0.2,415.1,1,0,1-0
"Snacks, CLIF BAR, mixed flavors",5.88,1.471,65.44,14.71,7.4,373.5,1,0,1-0
"Snacks, granola bar, QUAKER, chewy, 90 Calorie Bar",8.33,2.083,79.17,4.17,4.2,408.3,1,0,1-0
"Snacks, granola bar, GENERAL MILLS NATURE VALLEY, SWEET&SALTY NUT, peanut",22.86,6.857,61.14,9.14,2.9,486.9,1,1,1-1
"Snacks, granola bar, GENERAL MILLS, NATURE VALLEY, with yogurt coating",11.43,1.372,74.29,5.71,4.4,422.9,1,0,1-0
"Snack, Mixed Berry Bar",10.53,3.846,58.84,13.16,7.9,382.8,1,0,1-0
"Snacks, potato chips, made from dried potatoes (preformed), multigrain",24.74,6.307,65.34,5.3,2.7,505.2,1,1,1-1
"Snacks, potato chips, lightly salted",35.39,5.49,53.54,6.72,4.2,559.6,1,1,1-1
"Snacks, Pretzels, gluten- free made with cornstarch and potato flour",6.67,3.307,78.62,3.52,3.3,388.6,1,0,1-0
"Beverages, ABBOTT, EAS soy protein powder",3.57,0.0,43.94,47.62,0.0,398.4,1,0,1-0
"Beverages, chocolate powder, no sugar added",4.5,0.0,68.31,9.09,9.1,350.1,1,0,1-0
"Beverages, Lemonade, powder",1.05,0.151,97.57,0.0,0.4,399.7,1,0,1-0
"Beverages, lemonade-flavor drink, powder",1.01,0.183,97.9,0.0,0.0,400.7,1,0,1-0
"Beverages, OVALTINE, Classic Malt powder",0.0,0.0,93.33,0.0,0.0,373.3,1,0,1-0
"Beverages, malted drink mix, chocolate, powder",4.76,2.381,86.94,5.1,4.8,411.0,1,0,1-0
"Strawberry-flavor beverage mix, powder",0.2,0.0,99.1,0.1,0.0,398.6,1,0,1-0
"Beverages, tea, instant, decaffeinated, unsweetened",0.0,0.0,58.66,20.21,8.5,315.5,1,0,1-0
"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",1.32,0.36,52.38,10.56,1.6,263.6,1,0,1-0
"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame), toasted",1.43,0.229,57.39,11.14,1.8,287.0,1,0,1-0
"Bagels, egg",2.1,0.421,53.0,10.6,2.3,273.3,1,0,1-0
"Biscuits, plain or buttermilk, dry mix",15.4,3.965,63.4,8.0,2.1,424.2,1,1,1-1
"Biscuits, plain or buttermilk, dry mix, prepared",12.1,2.789,48.4,7.3,1.8,331.7,1,0,1-0
"Biscuits, plain or buttermilk, refrigerated dough, lower fat",7.83,3.14,43.7,6.7,2.0,272.1,1,0,1-0
"Biscuits, plain or buttermilk, refrigerated dough, lower fat, baked",9.1,3.648,51.6,7.8,2.3,319.5,1,0,1-0
"Bread, banana, prepared from recipe, made with margarine",10.5,2.237,54.6,4.3,1.1,330.1,1,0,1-0
"Bread, boston brown, canned",1.5,0.282,43.3,5.2,4.7,207.5,1,0,1-0
"Bread, cornbread, dry mix, enriched (includes corn muffin mix)",12.2,3.091,69.5,7.0,6.5,415.8,1,0,1-0
"Bread, cornbread, dry mix, prepared with 2% milk, 80% margarine, and eggs",9.58,3.732,54.46,6.59,2.3,330.4,1,0,1-0
"Bread, french or vienna, toasted (includes sourdough)",2.14,0.502,61.93,13.0,3.1,319.0,1,0,1-0
"Bread, irish soda, prepared from recipe",5.0,1.111,56.0,6.6,2.6,295.4,1,0,1-0
"Bread, Italian",2.73,0.544,48.11,9.49,2.1,255.0,1,0,1-0
"Bread, multi-grain, toasted (includes whole-grain)",4.6,0.948,47.11,14.52,8.1,287.9,1,0,1-0
"Bread, pita, white, enriched",1.2,0.166,55.7,9.1,2.2,270.0,1,0,1-0
"Bread, pita, whole-wheat",1.71,0.208,55.89,9.8,6.1,278.2,1,0,1-0
"Bread, protein (includes gluten)",2.2,0.332,43.8,12.1,3.0,243.4,1,0,1-0
"Bread, pumpernickel",3.1,0.437,47.5,8.7,6.5,252.7,1,0,1-0
"Bread, reduced-calorie, rye",2.9,0.368,40.5,9.1,12.0,224.5,1,0,1-0
"Bread, reduced-calorie, wheat",2.92,0.84,42.47,13.32,11.1,249.4,1,0,1-0
"Bread, reduced-calorie, white",2.5,0.549,44.3,8.7,9.7,234.5,1,0,1-0
"Bread, rice bran",4.6,0.709,43.5,8.9,4.9,251.0,1,0,1-0
"Bread, white, commercially prepared (includes soft bread crumbs)",3.33,0.698,49.42,8.85,2.7,263.0,1,0,1-0
"Bread, white, commercially prepared, toasted",4.0,0.764,54.5,9.0,2.9,290.0,1,0,1-0
"Bread, white, prepared from recipe, made with nonfat dry milk",2.6,0.391,53.6,7.7,2.0,268.6,1,0,1-0
"Bread, white, prepared from recipe, made with low fat (2%) milk",5.7,1.178,49.6,7.9,2.0,281.3,1,0,1-0
"Bread, crumbs, dry, grated, plain",5.3,1.203,71.98,13.35,4.5,389.0,1,0,1-0
"Bread, sticks, plain",9.5,1.41,68.4,12.0,3.0,407.1,1,0,1-0
"Bread, stuffing, dry mix",3.4,0.845,76.2,11.0,3.2,379.4,1,0,1-0
"Cake, cherry fudge with chocolate frosting",12.5,5.066,38.0,2.4,0.5,274.1,1,0,1-0
"Cake, chocolate, commercially prepared with chocolate frosting, in-store bakery",20.05,5.917,52.84,3.48,2.2,405.7,1,1,1-1
"Cake, pudding-type, chocolate, dry mix",8.14,3.5,80.16,4.6,2.3,412.3,1,0,1-0
"Cake, coffeecake, creme-filled with chocolate frosting",10.8,2.833,53.8,5.0,2.0,332.4,1,0,1-0
"Cake, coffeecake, fruit",10.2,2.495,51.5,5.2,2.5,318.6,1,0,1-0
"Cake, coffeecake, cinnamon with crumb topping, dry mix, prepared",9.6,1.855,52.8,5.5,1.2,319.6,1,0,1-0
"Cake, fruitcake, commercially prepared",9.1,1.048,61.6,2.9,3.7,339.9,1,0,1-0
"Cake, pound, commercially prepared, other than all butter, enriched",17.9,4.647,52.5,5.2,1.0,391.9,1,1,1-1
"Cake, snack cakes, creme-filled, chocolate with frosting",15.93,4.884,60.31,3.63,3.2,399.1,1,1,1-1
"Cake, snack cakes, creme-filled, sponge",11.54,4.139,64.03,3.47,1.0,373.9,1,0,1-0
"Cake, yellow, commercially prepared, with chocolate frosting, in-store bakery",17.75,5.793,55.36,3.16,1.5,393.8,1,1,1-1
"Cake, yellow, commercially prepared, with vanilla frosting",17.91,2.936,56.2,2.99,0.3,398.0,1,1,1-1
"Cake, pudding-type, yellow, dry mix",9.8,2.469,80.0,4.0,0.7,424.2,1,0,1-0
"Cake, yellow, enriched, dry mix",3.5,1.62,81.92,3.7,1.2,374.0,1,0,1-0
"Cookies, butter, commercially prepared, enriched",18.8,11.051,68.9,6.1,0.8,469.2,1,1,1-1
"Cookies, fudge, cake-type (includes trolley cakes)",3.7,1.112,78.3,5.0,2.8,366.5,1,0,1-0
"Cookies, chocolate chip, refrigerated dough",21.33,8.39,61.02,3.98,1.5,452.0,1,1,1-1
"Cookies, chocolate chip, refrigerated dough, baked",22.6,7.759,68.2,4.9,1.7,495.8,1,1,1-1
"Cookies, chocolate chip, prepared from recipe, made with margarine",28.3,8.074,58.4,5.7,2.8,511.1,1,1,1-1
"Cookies, gingersnaps",9.8,2.451,76.9,5.6,2.2,418.2,1,0,1-0
"Cookies, graham crackers, plain or honey (includes cinnamon)",10.6,1.633,77.66,6.69,3.4,432.8,1,0,1-0
"Cookies, graham crackers, chocolate-coated",25.8,17.2,66.78,4.0,2.2,515.3,1,1,1-1
"Cookies, ladyfingers, with lemon juice and rind",9.1,3.069,59.7,10.6,1.0,363.1,1,0,1-0
"Cookies, oatmeal, refrigerated dough",18.9,4.751,59.1,5.4,2.5,428.1,1,1,1-1
"Cookies, oatmeal, refrigerated dough, baked",21.0,5.339,65.7,6.0,2.8,475.8,1,1,1-1
"Cookies, oatmeal, with raisins",15.76,5.439,68.95,5.86,3.3,441.1,1,1,1-1
"Cookies, peanut butter sandwich, regular",21.1,4.995,65.6,8.8,1.9,487.5,1,1,1-1
"Cookies, raisin, soft-type",13.6,3.46,68.0,4.1,1.2,410.8,1,0,1-0
"Cookies, shortbread, commercially prepared, plain",26.22,8.105,63.78,5.37,1.3,512.6,1,1,1-1
